measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3535156,43.4209366,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.61343,-16.8111897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7336864,165.903641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3744297,24.5887585,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.6112709,-21.3943577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.9117279,87.0859222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,61.4042587,-33.484211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.6699257,49.1613426,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,81.4934311,-42.3137093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-64.630806,130.276932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,92.3044281,-49.6288185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,21.9615936,73.8138199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,122.504845,-62.4644814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-86.4844055,173.677582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,123.444992,-65.4963455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.1783066,98.4818573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,163.81723,-82.8045425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,154.69838,-81.2495804,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,36.2939568,122.837799,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,186.15274,-96.5067062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,43.3437195,147.427353,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,50.3946724,172.08844,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,57.3788528,196.729431,0,0,0,0.000624999986,0.00999999978,0,0,0
