measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8478985,32.975544,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.5714149,-0.0671056882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.6392879,17.0894337,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-138.316696,42.8833275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.2072983,65.7541199,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-85.0080338,-0.192212671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.4347076,33.9935417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,61.1433372,99.4733047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-127.6101,-0.967749655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-92.2233582,50.7307739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,80.7061844,133.00325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-170.076981,-2.15293431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-123.144188,67.3282394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,99.7208633,166.906509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-154.173141,84.0271301,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-185.298569,100.049675,0,0,0,0.000624999986,0.00999999978,0,0,0
