measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3087568,10.6269112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.2577457,25.3943672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.5253754,113.503029,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.6060867,8.70506287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.5534973,21.7347488,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.4186153,50.9126434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,81.1650772,17.808754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,42.7014503,32.3102951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.4948502,76.4337234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,121.754066,26.771822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.8807449,43.2476196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,44.3371277,102.048843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,162.242447,35.7663307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,70.947403,54.2875366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,55.0859985,127.739685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,85.0018616,65.2803955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,65.694397,153.494949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,99.0295715,76.2599335,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,76.1523285,178.845688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,112.977592,87.5847931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,126.919807,98.6726456,0,0,0,0.000624999986,0.00999999978,0,0,0
