measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.73846817,28.9778271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.8404961,-25.6006165,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.7282143,-29.7507439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.3534832,-31.2058201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.4204273,57.8082619,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,80.1967621,-50.0890427,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-27.2431641,-59.3969383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,43.0005379,-61.9977531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,25.9868603,86.7751694,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,120.969299,-74.1195908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-40.6713142,-89.3654022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,64.8472443,-92.7111969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,34.4426727,115.923721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,162.276932,-97.1607361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-54.0715828,-119.051979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,86.9951553,-123.31974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,42.8682289,144.915848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-67.2570114,-149.154541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,109.302536,-153.776947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,51.1459618,173.945374,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-80.3244858,-179.064316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,131.903427,-183.933456,0,0,0,0.000624999986,0.00999999978,0,0,0
