measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.64006615,-65.0933151,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.605875,-2.85964513,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.4170418,-79.7297363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3975105,43.0870247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.6165657,-129.85553,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.2322731,-6.17341423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,67.2703781,-158.994202,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-57.1696892,86.2002029,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,14.8859072,-195.154343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,73.7922287,-8.97525883,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-86.1434937,129.090164,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,98.4537506,-11.7256775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-115.541779,171.655884,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,123.062378,-14.6330462,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,147.692627,-17.4832573,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,172.32579,-20.0803738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,196.985794,-22.6560879,0,0,0,0.000624999986,0.00999999978,0,0,0
