measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1135292,-21.8603954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.7117538,73.6348343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.6574554,26.4488659,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.30247355,21.9170895,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.5823002,-5.22612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.5842209,-122.221817,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,94.343338,-43.3554077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,170.23735,148.576309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,155.164383,53.6677856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.06841946,43.9656258,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-53.1478729,-10.879343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,141.673477,-64.6505585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-14.3198814,65.6013107,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-79.5422668,-16.5635719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,189.129578,-85.8397522,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.9156628,87.3606339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-106.047516,-22.5060635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-26.0296612,109.032494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-132.489014,-28.3836288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-32.5936394,130.489319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-158.868271,-34.7058334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-39.537487,151.739197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-185.132782,-41.0258369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-46.9872894,172.715744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-54.7704544,193.915833,0,0,0,0.000624999986,0.00999999978,0,0,0
