measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.579813,11.3288832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.2635345,12.9641457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8316154,-44.5558281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.8696709,0.189630866,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9449253,-21.7717915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.2041969,22.715126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-78.6010895,25.4299507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.3849678,-88.285965,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-87.6785812,-0.490906268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-27.6135635,-43.7784958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.7846527,33.9332657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-118.092964,37.7694702,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,85.5933151,-131.696472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-131.603088,-1.14612651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-41.0715866,-65.5931625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-70.5185776,44.9049187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-157.666702,49.5747833,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,115.558701,-174.634216,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-175.440033,-2.40260649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-54.3983727,-87.9585876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-88.1888962,55.953495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-197.386871,61.0821838,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-67.4598312,-110.297188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-105.91925,67.1540985,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-80.3341522,-132.75528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-123.65464,78.2417831,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-92.9996185,-155.277084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-141.444397,89.41185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-105.434204,-177.870224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-159.2267,100.248634,0,0,0,0.000624999986,0.00999999978,0,0,0
