measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.1091156,12.2589207,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-108.853142,135.334229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-171.878845,-8.3869648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4033012,-19.2622833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-99.7165146,-128.377258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.58036947,9.89740562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,154.185806,25.0812054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-54.7050362,-38.7924461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.1645145,20.1609058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-81.9021072,-58.1952667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.6433411,30.2170773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-109.130348,-77.8417206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,22.1276684,40.0860786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-136.163086,-97.6381149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,27.52001,50.4290428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-163.121597,-117.628502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,32.835804,60.9344482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-190.055695,-137.568665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,38.0719032,70.7001038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,43.3571701,81.0476303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,48.4707298,91.5116119,0,0,0,0.000624999986,0.00999999978,0,0,0
