measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.2800713,-41.6819839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.6097412,-12.6104536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5767021,18.5871696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-80.3746872,-83.7288208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.1641121,-25.0416985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.4233246,36.5375938,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-120.175537,-125.920891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-70.7439041,-37.9871712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-107.657799,54.1010895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-159.681808,-168.398224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-94.2176514,-50.8225822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-144.113068,70.6274719,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-117.592316,-63.9277611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-180.904236,86.586853,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-140.894058,-76.8898163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-164.197495,-90.2254791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-187.40213,-103.512367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
