measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4167042,-1.63411903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.2621417,55.5132675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,48.7562981,-3.07804132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.70137644,111.354759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,73.2115402,-4.03317881,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,10.3000937,166.904526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,97.6134949,-4.55471087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,122.030495,-4.74738503,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,146.55545,-4.61325264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,170.948105,-3.94024467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,195.373199,-3.12195492,0,0,0,0.000624999986,0.00999999978,0,0,0
