measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0642719,5.62058449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.6364594,4.07935619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9993458,-22.1073742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.1026688,11.2230339,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,75.2084503,8.49317837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.7110367,-44.4405479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.1894684,16.5599689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,112.811432,12.9759045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-95.2329483,-67.0157623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-68.2766113,22.0827847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,150.394394,17.6561832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-126.578926,-90.2260132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-85.4887161,27.3578472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,187.944351,22.4941483,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-157.700256,-113.351357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-102.640915,32.6929741,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-188.552551,-137.056503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-119.79628,37.7976799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-137.051834,42.9395981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-154.201385,48.0552025,0,0,0,0.000624999986,0.00999999978,0,0,0
