measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.58421516,-26.4278488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.9833946,-53.8205948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1702118,14.342145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.10662079,9.1366272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.1819324,-52.7156677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,94.3368683,-107.404289,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.0994301,28.677412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.1028767,18.3985424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,28.8819065,-78.7891464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,141.976669,-160.728043,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,68.911026,43.3449516,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,15.140583,27.634655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,38.6891098,-105.079933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,91.4173737,58.2958755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,20.1154461,37.1896439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,48.5425415,-131.056198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,113.887978,73.77491,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,24.9792519,46.5760345,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,58.5530624,-157.59079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,136.053345,89.4129562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,29.9020786,55.769722,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,68.5420151,-183.532394,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,158.089554,105.079369,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,34.7341995,65.3522568,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,179.856094,121.463165,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,39.444458,74.6206436,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,44.2241516,84.2439957,0,0,0,0.000624999986,0.00999999978,0,0,0
