measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.5057144,3.58841133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7660065,-18.0268517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.75341845,-8.75079727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.6642151,172.668091,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0185051,-49.7273026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-137.070663,5.79615498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.8784771,-35.5317917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.31828403,-17.5100574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.2142868,-98.9903412,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,42.3597221,-52.9661255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-4.79668522,-26.1866379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,69.5274124,-147.752243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,57.1593819,-69.9727097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-6.20358849,-35.1721916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,95.0396576,-195.707672,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,72.3190308,-86.5605774,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-7.46137381,-43.8063049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,87.7846527,-103.031372,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-8.53748417,-52.617424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,103.661491,-118.923378,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-9.51900482,-61.1436958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,119.880577,-134.798264,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-10.4483728,-70.126709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,136.35231,-150.233871,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-11.1521549,-78.9173737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
