measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3852463,-15.7899036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1073322,-115.83474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0295429,-14.2341795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4123135,1.25774217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.7806511,-31.1900826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.1507034,-28.3672256,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.7674484,2.99888563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,70.2637024,-46.6534843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,78.4055099,-42.392662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,64.1193695,4.45944023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,93.7919693,-62.1385422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,104.652969,-56.1659889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,85.4609604,6.01908302,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,117.411995,-77.4191513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,131.005142,-69.5118484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,106.859344,8.00307274,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,141.029053,-92.7201157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,157.407257,-83.1386185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,128.169952,9.66664028,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,164.769165,-107.591225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,184.002762,-96.4192505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,149.522797,11.7585411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,188.502045,-122.806702,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,170.820084,13.6989479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,192.174179,15.7296228,0,0,0,0.000624999986,0.00999999978,0,0,0
