measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.940235794,10.1299982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.5755959,19.1133194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.45892525,56.7131119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.82221007,20.8747883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-89.3636093,37.7695923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.1385641,113.298233,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,2.65667176,31.0270672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-134.490753,55.8043442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.0563354,169.663498,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,3.45151019,41.3778648,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-179.835922,73.2122955,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,4.16027117,51.7148247,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,4.89754391,61.9875183,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,5.53731728,72.3117218,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,6.12270689,82.6787109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,6.62960148,93.1696548,0,0,0,0.000624999986,0.00999999978,0,0,0
