measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2383385,39.794857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.2521477,-17.3257694,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5816212,-3.84405732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.5611954,-3.05509543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,50.1874924,79.8233719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.756813,-34.5184631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.1381721,-7.90517473,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-103.104103,-6.54092789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.6749725,120.170082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,100.272926,-51.46455,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,49.7482872,-11.6751881,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-154.645844,-10.2734613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,98.7909164,160.580307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,133.991302,-67.8646622,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,66.391983,-15.5277557,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,167.817841,-84.2086716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,83.0626144,-18.9894676,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,99.7433701,-22.5984402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,116.425018,-26.319891,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,133.101852,-29.6721497,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,149.858429,-32.8730507,0,0,0,0.000624999986,0.00999999978,0,0,0
