measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0856133,-10.6067858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.4775543,-16.608942,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.2538261,118.180847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.2607498,108.699104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.67889309,37.6933784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.3776474,-21.0042896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,161.148666,-32.0508232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.5147133,75.0764694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.5599499,-31.4624538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-20.3878193,112.613953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,40.7853775,-41.9396515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-27.4492893,150.178085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,51.0651283,-52.3866653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-34.6505432,187.635818,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,61.3334236,-62.6265945,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,71.7433319,-72.9684067,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,82.086586,-83.3477707,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,92.4806137,-93.4996033,0,0,0,0.000624999986,0.00999999978,0,0,0
