measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.28771877,-8.48197556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.0701084,29.4427757,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4071579,29.1444321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,56.9399643,22.4738674,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.2458992,-40.5010223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.696517,-17.2275734,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,57.945446,58.8683586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.6482315,58.1314125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,113.779366,45.2390327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,82.690033,-80.9151382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.0947895,-26.2009869,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,86.7220154,88.6867981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,54.8295822,87.3949661,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,170.545853,68.388649,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,124.297897,-120.947815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,21.5412502,-34.4019623,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,115.415749,118.366013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,72.9255524,116.572052,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,166.102158,-161.358887,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,27.0882206,-43.1968498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,144.017899,148.112671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,90.8907013,146.078796,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,32.7008705,-51.4978294,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,172.429352,177.959946,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,108.796646,175.1138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,38.366291,-60.0255928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,44.0968628,-68.4941635,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,49.8507767,-76.9644699,0,0,0,0.000624999986,0.00999999978,0,0,0
