measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.24323225,42.274456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.71567476,-15.0361834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-6.91546297,84.0489349,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.42148757,-29.7470474,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-10.976531,126.060951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,5.17864704,-44.6825371,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-15.2534389,167.989487,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,6.9783082,-59.4231606,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,8.79299068,-74.6970139,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,10.7041225,-89.2554169,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,12.5992117,-104.366272,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,14.6424789,-119.164413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,16.5642319,-134.135345,0,0,0,0.000624999986,0.00999999978,0,0,0
