measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4397831,7.05734873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.93130112,71.199379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0318184,2.55265045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.8602524,2.6798768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.8627968,14.269434,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.8438759,142.387589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.0475254,5.04260254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,61.7028999,5.59893942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,52.2584686,21.4431515,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-42.1205368,7.36151361,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,92.5545578,8.48129177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,69.6564636,28.5279388,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-56.1689835,9.91213894,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,123.362,11.7104721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.0075912,36.020565,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-70.1644821,12.2573385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,154.140747,14.8622732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,104.36412,43.3043327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-84.2584152,14.5096226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,184.99556,18.2969112,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,121.684296,50.7057495,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-98.3176651,16.7673473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,138.963913,57.9735451,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-112.430321,19.1988716,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,156.310135,65.5946808,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-126.457207,21.2991409,0,0,0,0.000624999986,0.00999999978,0,0,0
