measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3833313,3.77885008,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9008789,-8.99180603,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.5906029,-13.3550253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.7602081,7.90231466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.9337006,-17.8782768,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.46328,-25.3044529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,49.0774689,12.1521387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,143.977692,-26.5682125,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,173.55632,-36.3915024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,65.3067474,16.5238762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,192.068314,-35.1389961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,81.5564423,21.1168709,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,97.6425171,26.0653381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,113.796349,30.8172722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,129.822266,36.0152969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,145.823944,41.3031425,0,0,0,0.000624999986,0.00999999978,0,0,0
