measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3511791,-2.20846534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.9810486,10.4730225,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.9033413,-50.7966919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.7261162,-4.00796032,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,69.8518448,21.5473042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.4562798,-101.612717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,52.100296,-5.7149353,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,104.665932,32.7671814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-79.7673798,-152.465057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,69.4363785,-7.54000044,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,139.397949,44.037014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,86.8449097,-9.22548008,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,174.099197,55.5649071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,104.271225,-10.2441216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,121.652702,-11.6625547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,139.149033,-12.7208443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,156.58136,-13.7402658,0,0,0,0.000624999986,0.00999999978,0,0,0
