measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.9862108,19.0374184,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.738129,58.3186226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5964603,1.91062343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.7902236,-40.6667213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.0813961,37.9347649,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.152813,3.96175385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.80199528,-81.5424194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-45.1664391,56.8439598,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,55.6365547,6.03552532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,8.93194199,-121.924858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-60.3384323,75.5547638,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,74.131691,8.40373802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,12.3504114,-162.542175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.6021729,94.5069962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,92.6717377,10.4516582,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-90.941185,113.266579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,111.124352,12.7616358,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-106.330055,131.794266,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,129.651962,15.3295021,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-121.818161,150.3853,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,148.136826,17.7037392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-137.374969,169.085632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,166.636368,20.2529068,0,0,0,0.000624999986,0.00999999978,0,0,0
