measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.4804459,15.0115986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.34698963,-14.3602715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.497726,-97.0555191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-137.1772,29.492836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.8558044,-28.499382,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,19.4237823,-42.6013489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,26.152483,-56.5068703,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,33.0544891,-70.4390869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,39.9214478,-84.5549164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,47.0547218,-98.5803299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,54.2763748,-112.199211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,61.6180344,-126.115158,0,0,0,0.000624999986,0.00999999978,0,0,0
