measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3928766,-20.4150448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.961071,15.5169439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.9376183,-59.0662422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.0889435,-158.621872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0761013,9.42534637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.43796635,15.0656862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.7989578,-40.6501541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.9748039,31.1910152,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,104.31028,-117.732063,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-38.1652603,18.9891548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-11.0164051,30.0640659,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,34.2933578,-60.8637238,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-69.0449295,46.778553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,157.190948,-176.027267,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-57.2928467,28.4936657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-16.6609001,45.0000839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,45.893158,-81.0555878,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-92.2146835,62.1379089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-76.4293671,37.8718071,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-22.3875656,59.7562752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,57.4849358,-101.085571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-115.400246,77.6875992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-95.6430817,47.2155418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-28.2185802,74.6873245,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,69.2474213,-121.585732,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-138.622986,92.9442139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-114.829361,56.6804314,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-34.1689186,89.6619339,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,81.060257,-141.342392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-161.839035,108.094681,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-134.062637,65.7891388,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-40.2013092,104.269005,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,92.8970795,-161.641129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-185.203674,123.112633,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-153.340912,74.9214401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-46.3655624,119.10659,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,104.790001,-181.544952,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-172.620239,83.8582001,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-52.5153198,133.81015,0,0,0,0.000624999986,0.00999999978,0,0,0
