measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.13868451,-13.285841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.8819046,20.2625065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-4.22154379,-26.4244556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-129.923798,40.1719093,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-6.24550819,-39.7954903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-195.08345,59.3743706,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-8.24995708,-52.8854218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-10.1478939,-66.2213135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-12.075305,-79.7719803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-13.9208221,-92.9453201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-15.701725,-106.208611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-17.3713703,-119.804428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
