measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.1121902,7.61468506,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.1835327,-10.5699501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.0447235,-47.1265068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.2280273,-40.1876945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-70.2580109,15.1940966,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,110.441536,-20.4051151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-119.788849,-94.7645035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-112.19812,-80.4753571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-105.447395,22.4004612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,165.871506,-29.5032825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-179.23555,-142.726288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-167.962723,-121.373009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-140.612,29.5766449,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-175.823364,36.7830238,0,0,0,0.000624999986,0.00999999978,0,0,0
