measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.2158737,13.7506285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.6095428,32.8478394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.960454,-8.74194717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-152.68367,26.0138016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.440376,66.8028488,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.8505592,-17.150774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,179.622437,101.907379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.6363106,-26.0190163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-51.3889732,-35.0796471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-63.9933395,-43.9869537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-76.6332245,-53.0359497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-89.1406631,-62.2553482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-101.527298,-71.6189957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-113.910919,-81.1257324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
