measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.5173607,25.103035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.8019905,28.2201233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.9947701,-5.39571619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4011421,19.2883492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.5533342,-34.1820755,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,104.962013,49.965313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-81.7996521,56.1446228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-54.0298996,-10.6958733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.5634861,38.6575279,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.2096004,-68.3845291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,157.191498,75.4985199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-122.869102,84.082428,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-81.0217896,-16.0255337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,42.5875206,58.2129402,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,37.9737625,-102.680237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-164.156067,111.592133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-107.978813,-21.8365211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,56.4807625,77.8684769,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,50.799839,-136.626755,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-134.91658,-27.2519703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,70.1494904,97.419136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,63.7088699,-170.803696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-161.858887,-32.8143158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,83.7977753,117.618881,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-188.734467,-38.9927559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,97.2044296,137.252151,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,110.371178,157.510605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,123.477661,177.644455,0,0,0,0.000624999986,0.00999999978,0,0,0
