measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.29985428,55.2748985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6566238,5.71721172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9309902,-18.602787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.9054108,159.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.07029676,110.373474,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,79.2627716,11.7673016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.6403542,-37.6410408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-8.2741909,165.868011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,118.880234,17.7360249,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-77.1462402,-57.3056641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,158.393402,23.6815815,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-102.465805,-76.6844482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,198.04155,30.1975002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-127.539291,-96.5485916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-152.430435,-116.589729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-177.074936,-137.250015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
