measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8698416,30.4588184,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.6268311,-150.57547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.3184547,75.2874832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.63114023,-11.3858461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.6983805,-3.2762692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.642684,18.6177235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.4627876,14.9726133,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,29.7104263,60.8208199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-99.2242508,150.067902,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,13.3556747,-22.8884258,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-21.3120232,-6.55086279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,29.2071476,37.3693504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.9407902,29.900444,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,44.3857422,91.401825,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,20.0513706,-34.2160568,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-31.9649811,-9.91864872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,43.7865677,56.0166931,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-40.4936943,44.6846313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,59.03899,121.81514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,26.8427143,-45.3230896,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-42.5260506,-13.4047203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,58.2310638,74.8675156,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-54.0377502,59.2440605,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,73.5569,152.346786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,33.6149559,-56.7577629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-53.1280937,-17.076273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,72.6685867,93.5625992,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-67.6600647,74.4074554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,87.9618454,182.981796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,40.4761887,-67.9716644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-63.6204338,-20.7157803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,87.0516205,112.257423,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-81.361618,89.1791763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,47.3038406,-79.3275681,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-74.2041626,-24.3304577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,101.406868,131.276932,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-95.0321198,103.669746,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,54.230835,-90.4862747,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-84.712204,-27.9168987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,115.678665,150.290802,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-108.791313,118.268463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,61.1443024,-101.53257,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-95.211586,-32.0077972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,129.876617,169.011292,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-122.615959,132.891754,0,0,0,0.000624999986,0.00999999978,0,0,0
