measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.179830194,10.5008259,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,105.233467,-165.480148,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.8322697,24.7392406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-0.331008285,21.0768337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,31.4412365,49.6839943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-0.501369357,31.7615929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,47.10112,74.6600342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-0.744716525,42.3194733,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,62.6184425,99.6072998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-0.991714954,53.030735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,78.1088409,124.905045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-1.22428751,63.2786407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,93.4994507,150.055984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-1.55229139,73.884346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,108.827942,174.948563,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-1.83714461,84.5173035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-2.18144703,94.9570007,0,0,0,0.000624999986,0.00999999978,0,0,0
