measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3965073,21.5142841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.9676819,-65.1987305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,36.607872,43.0218811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.6040039,-130.697037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,54.7582207,64.4411774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-100.82357,-196.219345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,72.9229813,86.2737732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,90.9250946,107.987457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,108.849098,129.676193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,126.722923,151.503647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,144.558411,173.454666,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,162.17215,195.468353,0,0,0,0.000624999986,0.00999999978,0,0,0
