measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-100.868622,167.665863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.91759825,-21.8559647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1548157,7.48508883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0460701,145.082764,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.2777672,-43.5336456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.3440571,15.1088657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.1163406,-64.8665848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.5552368,22.5613155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,34.5100555,-86.062973,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-40.802372,29.9015293,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,44.3319397,-107.09922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-51.1525154,37.1289444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,54.6349907,-127.925903,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-61.4775009,44.1577606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,65.3267975,-148.388443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-71.9095688,51.2840042,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,76.5451508,-168.619537,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-82.3239288,58.5943756,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,88.2117462,-188.822357,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-92.7737503,65.6227722,0,0,0,0.000624999986,0.00999999978,0,0,0
