measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,133.852005,5.81168079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.7120552,-18.7445602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.42823219,22.7280197,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.9623699,-19.1713161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.9603195,-35.6639671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,67.4483795,-37.1217728,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.6924896,45.8153343,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-41.7939339,-38.3406792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-160.703506,-74.1073151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,101.292122,-55.509716,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,18.8307076,68.27668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-62.7113571,-57.6197891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,135.223267,-74.1155624,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,24.6747532,91.1314316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-83.4260712,-77.0496521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,169.198074,-92.4712296,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,30.3293514,114.138672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-104.112846,-96.2276688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,35.7977791,137.004089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-124.747673,-115.750526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,41.068985,160.088409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-145.337616,-135.366196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,46.1975441,183.223557,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-165.844131,-154.948685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-186.354187,-174.622604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
