measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.6903687,-12.8310738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7931175,-18.6908493,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-122.742294,144.498367,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8010292,-2.60243416,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.4709396,12.7046165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3019962,32.7221489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.3580322,-25.6333923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,71.631897,-36.6013718,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,43.613987,-4.75045252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-58.9734421,25.450779,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,34.3763885,65.5982285,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,50.1076698,-38.4046211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,107.563148,-54.9251976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,65.4946365,-7.32618618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-88.5900345,37.8798561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,51.326683,98.5106735,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,66.8717728,-50.9840889,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,143.590103,-72.9435349,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,87.3523102,-9.4028635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-118.187302,50.2804794,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,68.095314,131.551834,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,83.6301575,-63.8952446,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,179.69902,-90.8274384,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,109.204544,-11.5362768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-147.815323,62.6365128,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,84.6901093,164.65062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,100.508537,-76.341774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,131.048813,-13.3172827,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-177.49379,75.2332916,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,101.133385,197.659042,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,117.369324,-88.8037567,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,152.941864,-15.1878767,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,134.312134,-101.402046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,174.870804,-16.9297009,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,151.240097,-114.011353,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,196.73111,-18.5995655,0,0,0,0.000624999986,0.00999999978,0,0,0
