measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.4951019,-2.24397326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.9636459,89.5456085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.1504364,-34.5555115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.8925362,-4.51136255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-132.653946,175.496674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.1462946,-69.369957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-55.3423538,-6.96450138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.0240126,-104.237289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-73.7213364,-9.64428806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-19.7300148,-138.880493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-92.0520172,-12.6445951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-24.3680401,-173.509689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-110.398743,-15.902564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-128.657013,-19.264225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-146.890884,-22.8422642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-165.128448,-26.5608845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
