measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0576935,19.4690456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.941637,18.7861443,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.0638123,40.1204796,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.04254627,-13.0934305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,68.7813873,0.414893657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.9314041,-142.487671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.8421631,39.5011711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-49.9333916,37.5019493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-152.386597,79.9595642,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.11177158,-26.2192059,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,137.40506,2.65788913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,38.3738594,59.3071976,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-75.0479507,55.8478737,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,6.17399502,-39.0855637,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,50.5856667,79.4159851,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-100.186836,74.5679016,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,8.32574463,-52.3223915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,62.4647713,99.7718811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-125.377304,93.0007858,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,10.5044661,-65.3478317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,74.1163635,120.429451,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-150.692459,111.343643,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,12.6844387,-78.3409958,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,85.4329987,140.913162,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-176.030029,129.471298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,14.9849339,-91.4004669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,96.4331055,161.782547,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,17.2565746,-104.636826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,107.201767,182.704178,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,19.5916233,-117.345184,0,0,0,0.000624999986,0.00999999978,0,0,0
