measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8935566,-72.2432327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.0076447,82.8481369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.8892403,3.95930862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.5855217,-17.1290359,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0858116,-22.2889385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.6041107,-143.901154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,151.127502,170.277893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,91.7719955,7.91686821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.290554,-33.8021164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.3580265,-44.496376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,137.625977,12.7097778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,68.1929932,-50.6793518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,30.6999931,-66.8591614,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,183.46376,17.4641304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,91.304184,-67.0939713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,41.209507,-88.8412399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,114.6492,-83.2438583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,51.8930435,-110.921997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,138.049164,-99.0526733,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,62.5940514,-133.021713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,161.705597,-114.718948,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,73.6054611,-154.775253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,185.52803,-130.181198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,84.6138611,-176.516953,0,0,0,0.000624999986,0.00999999978,0,0,0
