measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7992277,-46.8838882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.6079826,41.8717957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6855717,-13.5653868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.6299934,73.0779114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.0575676,-3.57190371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.9111519,84.3920212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.7834263,-93.408371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,102.887566,83.9283752,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.3922729,-27.3384895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-67.8874283,146.226517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-48.1273193,-7.15732765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,62.818718,168.875519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,38.8726196,-140.087479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,153.713104,126.486153,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.99123,-41.2681389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-72.198204,-10.7775698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,52.1654854,-186.62146,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-58.4161034,-55.2777634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-96.2601318,-14.6555882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-72.8122559,-69.3692627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-120.230354,-18.7060127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-87.0433884,-83.200386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-144.249695,-22.6149559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-101.252693,-97.5392761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-168.233414,-26.2329388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-115.35627,-111.853203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-192.31398,-30.3097095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-129.337067,-126.319702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
