measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0334473,17.8397408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.49755669,-7.93132019,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.29994726,-11.3900442,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.0179253,35.7625313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.1176033,-15.5190811,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.802804,-22.8034477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.956398,54.0690308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.7268772,-23.570631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.5596294,-33.9173927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,91.8048935,72.0574799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,34.2904472,-31.2420406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,22.5113716,-45.1625824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,114.596741,90.2228928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,43.0128365,-38.9104767,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,28.6060295,-56.0487251,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,137.403015,108.431183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,51.6484146,-46.5319862,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,34.9902077,-66.7291336,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,160.06572,126.843979,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,60.331089,-54.2825737,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,41.440773,-77.6665344,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,182.688995,145.435516,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,69.0691757,-61.9290314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,48.2134705,-88.1401978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,77.8839111,-69.6304169,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,55.1177521,-98.8959198,0,0,0,0.000624999986,0.00999999978,0,0,0
