measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-121.093498,-72.9409332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1812153,23.6200829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.0869064,-29.0044441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.8860283,10.1846933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,129.340347,-104.334915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.5047722,47.657856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-152.96257,-61.169342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.7584496,20.119997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.9662552,71.0943756,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,53.6585236,30.5766106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.4960251,94.5415192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,71.4361115,40.8281441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-122.058403,117.926331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,89.2667313,51.1510086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-146.827652,141.341553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,107.009285,61.417347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-171.64917,164.506073,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,124.767715,71.7783585,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-196.51886,187.439819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,142.415909,82.3547287,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,160.124969,92.8213501,0,0,0,0.000624999986,0.00999999978,0,0,0
