measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.39739704,33.1761322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.8048115,0.465293467,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.11189842,-27.926466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-8.98004341,66.5811615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.5771713,0.839132965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.0398846,-55.8633957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-13.6168299,99.6821671,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,71.3038177,1.48471236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.765152,-83.6676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-18.4392605,132.760544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,95.1685715,2.49553514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-35.22052,-111.915367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-23.3378391,166.157013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,118.91169,3.26619244,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-43.4516792,-140.17189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-28.3932953,199.663315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,142.720322,4.20481491,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-51.4526329,-168.09787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,166.44075,5.40120029,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-59.1444016,-196.427856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,190.251266,6.44257784,0,0,0,0.000624999986,0.00999999978,0,0,0
