measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.6339912,-79.3923798,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.3143673,8.11273861,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.2379913,-111.934364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,128.648529,-157.583282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.692091,16.1489925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-34.0139542,24.2565479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-45.4015427,32.2946281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-56.858799,40.2093544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-68.1917267,48.2542686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-79.6980591,56.1694679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-91.1039047,64.2892151,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-102.596985,71.9949493,0,0,0,0.000624999986,0.00999999978,0,0,0
