measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.66388416,-4.61297655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5616226,-13.0463037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.2621002,8.59717083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,145.572708,-46.9639931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,17.3314266,-9.31501865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.0095444,-25.9169559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,154.498489,17.5498962,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,26.0356083,-13.8761549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.493782,-39.0314369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,34.7596512,-18.3410759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-97.9252625,-51.9446449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,43.4872513,-22.8212547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-122.252823,-65.181633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,52.2450714,-27.1027699,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-146.624084,-78.4812622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,61.077774,-31.4420872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-170.922714,-91.9189072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,69.8754654,-35.8304482,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-195.170288,-105.129814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,78.7462616,-40.0139198,0,0,0,0.000624999986,0.00999999978,0,0,0
