measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.97481918,15.8132639,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.50672865,-39.7432175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7803364,-30.822052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.88875151,31.267765,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.2424746,-79.2793884,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-63.5336113,-62.0835991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,11.7443304,46.9565201,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,20.3298149,-118.88092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-95.106926,-93.148735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,15.6603651,62.8050957,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,27.6686668,-158.354172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-126.525902,-124.357384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,19.4438534,78.3863754,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,35.3356934,-197.733322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-157.874924,-155.680038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,23.1593056,94.4552765,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-189.191818,-187.153046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,26.9567585,109.99472,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,30.6537151,126.019562,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,34.3118401,141.668991,0,0,0,0.000624999986,0.00999999978,0,0,0
