measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.16769218,-9.05778503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1238251,-4.25585842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.3358641,-18.0496292,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.1753044,-8.87975121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,15.5528049,-26.9898262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,78.3540726,-12.9384708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,20.7317848,-35.726223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,104.3843,-16.9053574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,25.9964008,-44.9066505,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,130.614227,-20.5478668,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,31.300066,-53.8486633,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,156.803558,-24.3105583,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,36.5867882,-62.6838799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,183.043854,-27.8181381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,41.8759384,-71.7062759,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,47.1999969,-80.5556183,0,0,0,0.000624999986,0.00999999978,0,0,0
