measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.8335876,24.0031586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.3799324,-23.1519508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.4697113,72.6895447,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.0667534,-126.739418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.9913826,58.2624168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-165.872528,47.7028961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.6363754,-46.5528679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.2771912,145.408142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-111.184189,115.369049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-90.7471008,-70.3426895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-168.565567,171.198334,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-120.767601,-93.8639297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-150.600616,-117.623604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-180.365128,-141.563828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
