measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.9320955,-27.8903828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.4704056,16.8966541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0071392,-26.9907742,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,29.8583031,-55.2708969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-179.312958,31.5998001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.1391945,-54.019104,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,45.0294266,-82.6508026,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,51.3573456,-80.5589218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,60.3061218,-110.337502,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,68.6421509,-107.273224,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,75.6810226,-137.702133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,86.0178833,-134.016556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,91.2035751,-164.799942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,103.374939,-160.753708,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,106.865044,-191.959167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,120.888268,-187.461548,0,0,0,0.000624999986,0.00999999978,0,0,0
