measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.1629887,-89.5225601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.947525,-33.1278954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.52024698,-67.7086639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1093235,-15.2419939,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.52244,-21.5021076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.0635185,-179.559006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-167.617416,-66.775589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.7473965,-134.980911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.1790047,-30.627058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-35.0917664,-42.9055099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.3878403,-45.6652412,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.4883537,-64.2481537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.5726624,-60.9859009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-69.8640213,-85.9317169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,85.7926178,-76.0774231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-87.2720642,-107.335335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,103.085739,-91.0977478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-104.465164,-129.080566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,120.4105,-106.311714,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-121.695213,-150.535645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,137.720184,-121.295326,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-138.84697,-172.133667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,155.093689,-136.113205,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-155.985245,-193.945145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
