measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.0270023,-59.8861198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.895853,9.99918842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.6237221,5.79777098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5803413,1.00270987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.15490222,-20.5774574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.5128841,-119.928078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.7500572,20.0478306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-115.229561,10.9933615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-39.198246,1.62460029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-4.13274336,-41.5036583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.4016151,-180.186417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,59.5181732,30.2049351,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-172.887329,16.0858021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-58.823391,2.24147439,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-6.10337305,-62.1949806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,79.2377701,40.8044167,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-78.4803009,2.89780307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-7.99892616,-82.9349823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,98.9046555,51.1061707,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-98.0718842,3.16592312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-9.78919315,-103.652237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,118.477165,61.7888603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-117.698845,3.16231179,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-11.4449282,-124.378021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,138.004044,72.5608444,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-137.341431,3.09714794,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-13.087678,-145.121719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,157.41832,83.3419113,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-156.94899,2.77416968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-14.5856009,-165.825607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,176.838684,94.3230057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-176.603439,2.31572771,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-16.020834,-186.56041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
