measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.7238235,16.8360882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.03875637,-59.783432,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.90722895,18.4551201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0361223,92.2598419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.330802,76.3106461,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-143.812988,32.0795937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.40089369,-119.621323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-16.0680428,36.6223183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.5623894,184.542725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.176651,152.397415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,10.0931501,-179.496429,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-24.2425499,55.2222366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-32.6113739,73.0726471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-41.1159554,91.3258591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-49.820797,109.370644,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-58.5549927,127.212288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-67.509346,145.175476,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-76.5292664,163.110916,0,0,0,0.000624999986,0.00999999978,0,0,0
