measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3873138,-98.7240219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.920331,-24.8739529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.7977638,108.867386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.2805786,96.9425735,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.150856,27.8503284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.6331673,-196.858627,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.7159462,-49.5889473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-83.7154617,193.314789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,153.922165,56.757782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-29.3402004,-74.413269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-38.9119339,-99.3095016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-48.3989983,-124.197792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-57.6871452,-149.07312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-66.796936,-174.173309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-75.874794,-199.216553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
