measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.187602,22.5906563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.4938202,-52.1215858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.3416309,24.6816254,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.94734168,-15.736661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.3082581,45.2459526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-130.594025,-104.769768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,58.6425095,49.7019081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.02838039,-31.9405003,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,36.4369125,68.0502853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-195.473038,-158.029114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,87.8120422,74.445816,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.111887,-47.7533073,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,48.4513245,90.9235611,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,116.970985,99.450676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,16.4080524,-63.5990028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,60.4448509,113.424927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,146.072052,124.648315,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,20.7297459,-79.4804611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,72.3652954,136.1633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,175.036087,149.915802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,25.0857182,-95.2063522,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,84.191864,158.855423,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,29.6400204,-111.078735,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,96.0430908,181.819077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,34.1970901,-126.791924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,38.8111382,-142.702179,0,0,0,0.000624999986,0.00999999978,0,0,0
