measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.98341036,-23.8898926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.63280392,-17.6605053,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-15.7684612,-48.3540039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.31481886,-35.1579781,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-23.3159962,-72.625946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,11.0614243,-52.7227554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-30.5156555,-96.8604126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.8240747,-70.3570786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-37.5500793,-121.05088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,18.6462021,-87.7726898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-44.2151604,-145.900803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,22.5145473,-105.486382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-50.6967697,-170.453857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,26.426836,-123.029648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-56.8746719,-194.881546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,30.4264736,-140.630341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,34.4419937,-157.850616,0,0,0,0.000624999986,0.00999999978,0,0,0
