measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.0096016,-30.4896336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.8560066,108.512978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.4529495,8.46112061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.501627,-0.192175373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-65.3208771,-61.4590607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,166.611572,18.874548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,63.0765038,-0.457701921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-96.9634857,-93.287735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,94.6532135,-0.495414287,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-127.920258,-125.675995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,126.177368,-0.268229842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-158.222656,-159.034653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,157.677032,0.0260236729,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-187.724487,-192.659775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,189.250046,0.0768498257,0,0,0,0.000624999986,0.00999999978,0,0,0
