measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.29918146,-14.5518885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.15866089,143.353226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.3773308,-84.4498291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.8011665,12.0013189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.872016,-7.24002075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-105.134293,128.122864,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.67519569,-29.0545521,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.8423309,-169.394409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,67.544693,23.9953938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.8092842,-14.6356153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,13.1917639,-43.6085281,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,101.232185,35.8467865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,32.7918358,-21.8477154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,17.6671295,-58.1628761,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,134.942307,48.4090004,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,43.7625504,-29.1535721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,22.2261734,-72.8785782,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,168.551056,60.5891228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,54.7782784,-36.0546837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,26.8271542,-87.3651428,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,65.7710495,-43.1314659,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,31.5611668,-101.726059,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,76.8470383,-50.1398087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,36.333519,-116.216553,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,87.9244461,-57.3451462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,41.1527367,-130.678024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,99.0382462,-64.3165512,0,0,0,0.000624999986,0.00999999978,0,0,0
