measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6499729,96.6443481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1411095,-34.5667725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.444401056,15.5794706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.934597,193.315323,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.6680794,-69.0770493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.895928562,31.2963428,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,79.4838562,-103.383018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.41524792,46.8237686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,106.593918,-137.358643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-2.05206442,62.5885048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,134.051773,-170.994949,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-2.61028218,78.4646759,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-3.31755447,93.9161224,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-4.02149105,109.448555,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-4.71740913,125.047073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-5.53973007,140.797104,0,0,0,0.000624999986,0.00999999978,0,0,0
