measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.49088669,-31.4061642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.6587563,-4.62247896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0263863,64.1798172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.8791504,-62.817009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.2651825,-9.56914997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.2584,128.606079,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-28.1183853,-94.7165756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-136.822723,-14.4354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,84.6315384,193.52478,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-37.251709,-126.088791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-182.333847,-20.3746014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-46.2507896,-157.733551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-55.2667503,-189.465317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
