measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.8325272,-4.24047565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9615726,-42.2652512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1005421,0.20340988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.4764061,-81.015564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3819475,-3.54044604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.6939602,-8.74337482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.5200005,-84.6049042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.2517433,0.123944558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,117.531708,-161.242767,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.7507687,-7.03929377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,32.6406212,-12.9337406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-70.7402573,-127.096382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-48.2440147,-0.0459073149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-46.11866,-10.4540777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,43.5235977,-17.0973282,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-93.5435638,-169.812759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-64.3574142,-0.382950842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-61.5443153,-14.308712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,54.4610596,-21.047369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-80.4907074,-0.873279214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-76.8526306,-18.0079098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,65.3890915,-25.1680527,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-96.5368652,-1.63232017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-92.2278824,-21.6043396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,76.4116287,-29.2737141,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-112.646904,-2.69716549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-107.548813,-25.247654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,87.5056992,-33.0367126,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-128.700836,-3.52561688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-122.890892,-29.1496487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,98.5059052,-36.7872314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-144.789642,-4.8149457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-138.18602,-33.0058632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
