measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.7101307,12.7939014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.7621899,-29.6748505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4984913,0.706582725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,59.285511,25.8727551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.4674072,-59.3085899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.0018845,1.20326662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,88.763504,39.0337982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-62.1739388,-89.2415771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-61.4302101,1.56356907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,118.232857,52.1888008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-82.7408981,-118.757401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-81.8775482,1.51337433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,147.639679,65.7872009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-103.172089,-148.747116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-102.362656,1.41671562,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,176.925262,79.2374954,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-123.572899,-178.654236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-122.873459,1.10955286,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-143.305145,0.307246745,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-163.751175,-0.80066973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-184.258026,-1.72486544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
