measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5876093,21.0240116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.89557219,8.91669559,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.31639075,-45.5728569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.0128365,41.904953,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-13.9354086,17.8988991,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.360672,-91.0798721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,31.4175625,63.1312141,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-20.9989529,26.6247978,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-9.25399494,-136.796494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,41.7272644,84.3300476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-28.1487541,35.4665146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-11.9613962,-182.434723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,51.930954,105.47995,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-35.3742828,44.1728287,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,62.0698776,126.924957,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-42.7904243,52.9158058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,72.09832,147.817917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-50.2278023,61.4189415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,82.0584564,169.197083,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-57.7033234,69.7206039,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,91.9624023,190.829178,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-65.3412094,78.1535034,0,0,0,0.000624999986,0.00999999978,0,0,0
