measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,122.518211,-44.6308556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.9987164,123.905312,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.42180777,-27.9770775,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7156839,-16.259306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.3938437,-55.792305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,27.6440258,-32.5695,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.9318542,-83.3657379,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,41.5441666,-48.6478424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,32.9702415,-111.158882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,55.5965271,-64.7088547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,42.6353645,-138.29657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,69.6527634,-81.040802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,52.8267975,-165.389954,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,83.8492584,-96.9033813,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,63.4559898,-192.377228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,98.0812607,-112.720695,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,112.389,-128.789032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,126.761734,-144.322281,0,0,0,0.000624999986,0.00999999978,0,0,0
