measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.3893013,-36.531662,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5712185,-23.1224174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5363359,-4.26033783,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-124.975883,-50.8398132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,88.9817886,-72.8921432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.0084076,-46.1560059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.2804966,-7.88352203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,133.89386,-108.703377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-73.3974609,-69.6405411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,37.8571701,-11.8730764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,178.980255,-144.282806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-97.676239,-93.1861343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.5212097,-15.5876102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-121.920441,-116.623779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,63.1723595,-19.3382778,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-146.044479,-140.184937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,75.8661194,-23.1524734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-170.107864,-163.869324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,88.5551987,-26.7618027,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-194.053574,-187.489838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,101.263229,-30.2396317,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,113.980637,-34.1704636,0,0,0,0.000624999986,0.00999999978,0,0,0
